CustomerID,frequency,recency,T,monetary_value
12347,6.0,365.0,367.0,599.7016666666667
12348,3.0,283.0,358.0,261.48
12352,6.0,260.0,296.0,181.54
12356,2.0,303.0,325.0,269.905
12358,1.0,149.0,150.0,523.2
12359,3.0,274.0,331.0,1920.8433333333332
12360,2.0,148.0,200.0,689.24
12362,9.0,292.0,295.0,478.1255555555556
12364,3.0,105.0,112.0,209.7266666666667
12370,3.0,309.0,360.0,611.6233333333333
12372,2.0,225.0,296.0,416.40999999999997
12375,1.0,88.0,98.0,187.2
12377,1.0,39.0,354.0,546.6
12379,1.0,89.0,170.0,362.4
12380,3.0,164.0,185.0,621.7533333333333
12381,2.0,115.0,119.0,223.035
12383,4.0,168.0,352.0,268.21
12384,1.0,93.0,121.0,212.58
12386,1.0,29.0,366.0,143.0
12388,5.0,311.0,326.0,469.872
12393,3.0,260.0,332.0,373.3666666666666
12394,1.0,154.0,217.0,729.4000000000001
12395,10.0,352.0,371.0,237.253
12397,1.0,100.0,135.0,1105.09
12399,3.0,142.0,261.0,253.53333333333333
12406,1.0,161.0,183.0,1794.05
12407,4.0,215.0,264.0,323.955
12408,3.0,228.0,260.0,618.6533333333333
12409,2.0,104.0,182.0,2432.795
12412,2.0,95.0,169.0,332.19
12413,2.0,271.0,337.0,130.425
12414,2.0,93.0,310.0,164.325
12415,14.0,313.0,337.0,8396.653571428571
12417,8.0,354.0,357.0,370.595
12421,3.0,304.0,319.0,169.86333333333334
12422,2.0,229.0,324.0,222.53
12423,7.0,353.0,353.0,205.9114285714286
12427,2.0,350.0,371.0,225.15
12428,6.0,258.0,283.0,331.20666666666665
12429,3.0,356.0,365.0,750.3000000000001
12431,13.0,338.0,373.0,458.2076923076923
12432,1.0,130.0,172.0,1042.66
12433,5.0,373.0,373.0,2291.346
12434,1.0,176.0,260.0,519.89
12435,1.0,188.0,267.0,3850.8999999999996
12437,14.0,330.0,331.0,293.4792857142857
12438,1.0,126.0,140.0,1696.78
12444,4.0,150.0,171.0,553.8149999999999
12449,3.0,165.0,187.0,942.4533333333334
12450,1.0,17.0,173.0,96.0
12451,4.0,314.0,324.0,1519.0025
12455,4.0,223.0,296.0,163.99
12456,2.0,210.0,254.0,900.435
12457,5.0,173.0,239.0,298.796
12458,1.0,213.0,284.0,425.48
